Snapshot of one example-suite run, rewritten in full by every run of
that suite. It records what THAT run did; it is not a curated baseline.
To gate CI, use the exit status of testing/run_tests.sh.

Suite:      all (core + trees requiring the proprietary le_extensions.pl)
Command:    testing/run_tests.sh le --with-extensions   (or: runAllTests)
Sibling:    testSuiteCoreStatus.txt — core (this repository alone; extension-dependent trees excluded)
Generated:  2026-09-18 05:33:37 UTC
SWI-Prolog: 10.1.12
Tree:       /work/

Test Summary:
-------------
Files processed: 608
Total tests:     7526
Passed:          7526
Failed:          0
Errors/Timeouts: 0
-------------

Detailed File Summary:
  [NONE] examples/moreExamples/alice.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/connectfour/connectfour.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/contract_surety/contract_surety.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/cyber/cyber.le: 20 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/personal_auto/personal_auto.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/premium_reporting/premium_reporting.le: 15 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/drone/drone.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/jewelry/jewelry.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/marine_vessel/marine_vessel.le: 60 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/product_liability/product_liability.le: 50 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/pet/pet.le: 100 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/simple_auto/simple_auto.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/workers_compensation/workers_compensation.le: 130 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/socotra/term_life/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/term_life/term_life.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/homeowners/homeowners.le: 60 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/bop_retail/bop_retail.le: 100 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/commercial_general_liability/commercial_general_liability.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/errors_omissions/errors_omissions.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/socotra/travel_multi_trip/travel_multi_trip.le: 20 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/logical-thinking-talk/heart_failure.le: 30 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/logical-thinking-talk/heart_failure_what_if.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/logical-thinking-talk/provocation_transposed.le: 8 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/logical-thinking-talk/standard_for_judgment.le: 8 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/above_transitivity.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/amazing_animals.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/behaviourist_fox.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/bna_citizenship_1_1.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/cause_and_effect.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/equation_solving_goal.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/fox_and_crow.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/genesis_ancestors.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/grass_wet_abduction.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/housing_benefit.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/innocent_until_guilty.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/last_train.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/lease_termination.le: 8 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/library_study.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/naturalisation_schedule1.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/older_brother.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/party_looping.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/party_naf.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/relative_clauses.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/thieves_punishment.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/trolley_problem.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/collections/kowalski-book/underground_emergency.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/big_conclusions.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/globals.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/unless_test.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/which_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/which_test2.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/apparel_cbp.le: 32 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/apparel_ebti.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/by_hand.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/cbp_39.le: 45 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/cbp_61.le: 50 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/cbp_62.le: 30 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/chapter_39.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/chapter_61.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/chapter_62.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/gri.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/heldout_apparel_cbp.le: 11 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/heldout_cbp_2.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/heldout_plastics_cbp.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/plastics_cbp.le: 22 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/plastics_ebti.le: 4 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/section_xi.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/tariff.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/aeds.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/aeds_cases.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/afo_kafo.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/afo_kafo_cases.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/all_cases.le: 7 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/blind_extraction.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/bowel_management.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/bowel_management_cases.le: 22 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/breast_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/breast_prostheses_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/canes_crutches.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/canes_crutches_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/cervical_traction.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/cervical_traction_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/cold_therapy.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/cold_therapy_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/commodes.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/commodes_cases.le: 18 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/council_more.le: 29 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/council_other.le: 27 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/council_pmd.le: 26 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/council_supplies.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/dmepos.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/dmepos_all.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/enteral_nutrition.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/enteral_nutrition_cases.le: 21 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/external_infusion_pumps.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/external_infusion_pumps_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/eye_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/eye_prostheses_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/facial_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/facial_prostheses_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/glucose_monitors.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/glucose_monitors_cases.le: 30 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/glucose_versions_cases.le: 3 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/heating_pads.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/heating_pads_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/hfcwo.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/hfcwo_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/hospital_beds.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/hospital_beds_cases.le: 32 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/immunosuppressive_drugs.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/immunosuppressive_drugs_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/infrared_heating.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/infrared_heating_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/ipv.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/ipv_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/ivig.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/ivig_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/knee_orthoses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/knee_orthoses_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/lower_limb_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/lower_limb_prostheses_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/manual_wheelchairs.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/manual_wheelchairs_cases.le: 27 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/mechanical_insufflation.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/mechanical_insufflation_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/nebulizers.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/nebulizers_cases.le: 31 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/npwt.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/npwt_cases.le: 26 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/oral_anticancer.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/oral_anticancer_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/oral_antiemetic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/oral_antiemetic_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/oral_appliances.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/oral_appliances_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/orthopedic_footwear.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/orthopedic_footwear_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/osteogenesis_stimulators.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/osteogenesis_stimulators_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/ostomy_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/ostomy_supplies_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/oxygen.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/oxygen_cases.le: 20 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/pap.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/pap_cases.le: 20 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/parenteral_nutrition.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/parenteral_nutrition_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/patient_lifts.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/patient_lifts_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/pmd.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/pmd_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/rad.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/rad_cases.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/refractive_lenses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/refractive_lenses_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/seat_lifts.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/seat_lifts_cases.le: 22 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/speech_generating_devices.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/speech_generating_devices_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/spinal_orthoses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/spinal_orthoses_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/suction_pumps.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/suction_pumps_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/support_surfaces.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/support_surfaces_cases.le: 29 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/surgical_dressings.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/surgical_dressings_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/tejsd.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/tejsd_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/tens.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/tens_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/therapeutic_shoes.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/therapeutic_shoes_cases.le: 27 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/tracheostomy_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/tracheostomy_supplies_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/tremor_stimulator.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/tremor_stimulator_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/tumor_treatment_field.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/tumor_treatment_field_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/urological_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/urological_supplies_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/vacuum_erection.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/vacuum_erection_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/vitamin_d.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/vitamin_d_cases.le: 32 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/walkers.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/walkers_cases.le: 22 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/wheelchair_options.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/wheelchair_options_cases.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/medicare/wheelchair_seating.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/medicare/wheelchair_seating_cases.le: 30 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/effectcause.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscox.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxclaim1.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxconditionalanswers.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxcurrency.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/testing/hiscoxexcludingexclusion.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/testing/hiscoxhappypath.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/testing/policy-KIMI-K3.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/testing/policy-gpt-5.6-terra.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/testing/pt_numbered_all_of.le: 1 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/shorterpathassumable.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oipa/annuity_deposit/annuity_deposit.le: 12 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oipa/annuity_deposit/temporal.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oipa/termlife_grace_check/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oipa/termlife_grace_check/termlife_grace_check.le: 6 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oipa/termlife_premium_payment/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oipa/termlife_premium_payment/termlife_premium_payment.le: 12 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oipa/annuity_full_surrender/annuity_full_surrender.le: 3 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oipa/annuity_full_surrender/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oipa/annuity_withdrawal/annuity_withdrawal.le: 30 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oipa/annuity_withdrawal/temporal.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oipa/termlife_issue/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oipa/termlife_issue/termlife_issue.le: 40 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oia/warranty_claims/warranty_claims.le: 20 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oia/dctad/dctad.le: 112 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oia/gst_at_settlement/gst_at_settlement.le: 206 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oia/gst_at_settlement/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oia/vibect/vibect.le: 269 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/oia/mom_paternity_leave/mom_paternity_leave.le: 56 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/oia/mom_paternity_leave/temporal.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/hunter/hunter.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/epilog/blocks/blocks.le: 6 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/cram/cram.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/hamilton/hamilton.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/missionaries/missionaries.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/bridgecrossing/bridgecrossing.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/lightboard/lightboard.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/knightstour/knightstour.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/tictactoe/tictactoe.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/buttonsandlights/buttonsandlights.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/epilog/kinship/kinship.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/epilog/graphs/graphs.le: 6 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/migration/epilog/connectfour/connectfour.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/contract_surety/contract_surety.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/cyber/cyber.le: 20 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/personal_auto/personal_auto.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/premium_reporting/premium_reporting.le: 15 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/drone/drone.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/jewelry/jewelry.le: 80 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/migration/socotra/marine_vessel/marine_vessel.le: 60 Pass, 0 Fail, 0 Error
